ENSG00000278267.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000225630.1,961.4,1024,949.35,328.1,497.15,363.6,518.8,1182,1160,1568,638.6,851.2,1275,990.9,1320,1213.5,1315,1591,1228,1440,902.9,207.95,180.7,370.8,427.8,826.4,777.5,814.1,335.2,798.7,510.5,1157,1283.5,1149,864.8,754.9,447.2,484.3,760.1,602.9,385.65,320.05,541.9,772.4,604.95,573.3,748.9,342.4,887.1,562,559,441.2,394.05,53.19
ENSG00000198744.5,19.46,17.82,28.275,9.633,12.73,13.52,11.34,40.195,36.9,30.34,21.63,23.05,29.58,32.36,49.13,36.375,37.295,31.25,22.06,32.93,18.46,11.145,8.255,8.538,9.101,16.43,22.555,18.51,12.34,18.61,10.82,35.74,48.98,40.82,18.575,21.435,12.21,14.485,25.13,14,10.052,6.905,14.03,17.25,18.495,19.47,20.65,10.04,19.89,19.92,19.29,10.595,11.63,4.395
ENSG00000223181.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000237491.8,0.593,0.395,0.359,0.759,0.754,0.771,0.642,0.372,0.428,0.501,2.547,2.607,0.573,0.572,0.429,0.534,0.594,0.434,0.487,0.34,0.576,1.097,0.527,0.856,1.466,0.7,0.766,0.568,0.496,0.54,0.823,0.287,0.243,0.347,0.761,0.389,0.687,0.782,0.263,1.511,1.05,0.265,2.336,0.918,0.812,0.936,0.764,0.885,0.5,4.036,1.173,1.148,0.793,0.109
ENSG00000228327.3,2.838,1.902,1.766,1.978,2.034,2.061,2.813,0.451,0.453,0.574,1.785,2.215,0.767,0.622,0.535,0.683,0.597,0.464,0.867,0.581,2.704,2.644,1.834,2.159,3.04,2.482,1.816,2.261,1.759,2.216,2.4,0.964,0.547,1.211,1.818,1.115,2.465,2.029,0.697,3.899,4.093,1.06,3.589,3.447,2.907,3.243,2.346,2.805,1.718,11.98,4.274,3.127,2.489,1.939
ENSG00000177757.2,1.92,0.871,1.25,1.252,0.98,1.871,0.834,0.232,0.219,0.241,1.266,1.635,0.239,0.227,0.211,0.333,0.278,0.22,0.286,0.214,0.951,0.513,0.927,0.89,0.833,0.615,0.512,0.668,0.321,0.49,0.959,0.369,0.195,0.264,0.191,0.138,0.566,0.595,0.245,1.243,0.784,0.149,0.725,0.715,0.723,0.955,0.496,0.315,0.389,1.527,0.897,0.819,0.721,0.075
ENSG00000225880.5,4.49,3.425,2.752,6.226,5.935,7.817,7.573,1.454,1.423,2.043,11.1,10.96,2.051,1.739,1.866,1.99,2.046,1.525,3.332,1.85,4.099,3.921,3.334,9.637,10.475,5.755,4.147,4.791,3.824,4.378,5.094,2.752,1.464,3.572,5.979,2.851,6.654,4.872,1.817,11.39,12.04,0.979,9.092,12.84,4.155,4.325,4.028,5.879,2.775,7.369,9.106,9.471,9.455,1.251
ENSG00000234711.1,0.058,0.063,0.072,0.057,0.06,0.057,0.099,0.135,0.156,0.129,0.115,0.125,0.186,0.159,0.127,0.157,0.156,0.117,0.092,0.079,0.091,0.051,0.038,0.064,0.074,0.08,0.106,0.066,0.078,0.062,0.083,0.124,0.145,0.101,0.033,0.066,0.075,0.049,0.114,0.058,0.068,0.037,0.223,0.09,0.243,0.172,0.155,0.077,0.08,0.376,0.073,0.062,0.123,0.035
ENSG00000230368.2,0.064,0.056,0.053,0.045,0.053,0.055,0.058,0.091,0.124,0.099,0.476,0.557,0.158,0.138,0.09,0.116,0.118,0.087,0.072,0.068,0.075,0.037,0.031,0,0.056,0.064,0.061,0.061,0.054,0.052,0.051,0.092,0.117,0.073,0.039,0.048,0.073,0.035,0.219,0.066,0.065,0.028,0.19,0.082,0.339,0.215,0.076,0.031,0.065,0.214,0.073,0.073,0.168,0.02
ENSG00000283040.1,0,0,0,0,0,0,0,0.047,0.054,0.046,0,0.062,0.057,0.059,0.058,0.055,0.057,0.046,0,0.051,0,0,0,0,0.079,0,0.053,0,0,0,0,0.044,0.053,0.05,0,0.038,0,0,0.049,0,0,0,0.064,0,0,0,0.061,0,0,0.124,0,0,0,0
ENSG00000272438.1,0.091,0.159,0.38,0.327,0.225,0.309,0.755,0.275,0.356,0.408,0.077,0.096,0.408,0.315,0.385,0.397,0.511,0.332,0.491,0.227,0.174,0.534,0.766,0.374,0.631,0.273,0.252,0.272,0.24,0.293,1.171,0.49,0.074,1.298,2.92,0.157,0.331,0.086,0,0.303,0.129,0.042,1.792,1.404,0.348,0.32,0.323,1.533,0.276,1.832,0.479,0.434,0.439,0
ENSG00000230699.2,0.08,0.135,0.3,0.29,0.181,0.267,0.616,0.19,0.235,0.217,0.067,0.087,0.262,0.228,0.215,0.274,0.302,0.192,0.171,0.135,0.17,0.484,0.692,0.302,0.333,0.208,0.21,0.182,0.206,0.213,0.993,0.445,0.079,0.721,2.33,0.14,0.289,0.078,0.05,0.225,0.106,0.047,1.071,0.844,0.302,0.328,0.255,1.027,0.234,1.062,0.427,0.352,0.398,0.023
ENSG00000223764.2,0.585,1.675,3.801,5.441,2.7,8.534,13.5,0.38,0.412,0.691,0.411,0.568,0.674,0.413,0.91,2.059,0.606,0.593,2.694,0.678,1.495,0.307,1.349,2.296,3.76,3.104,2.554,4.73,1.528,4.636,11.87,5.326,0.307,6.663,25.155,1.537,2.903,0.601,0.146,4.646,0.611,0.325,19.43,18.85,0.84,1.493,3.567,17.2,2.525,4.529,4.715,5.91,4.178,0.034
ENSG00000187634.11,0.476,2.931,3.785,5.717,3.104,7.932,19.06,0.533,0.466,2.218,0.426,0.624,0.832,0.502,0.906,3.641,1.063,1.393,2.443,1.184,1.704,0.085,1.628,6.077,9.004,4.419,4.035,5.286,1.32,5.469,24.38,6.885,0.453,7.537,16.455,1.632,3.584,0.702,0.282,5.292,1.8,0.734,33.27,15.92,0.531,0.794,4.91,17.48,3.423,6.864,5.414,11.29,6.696,0.046
ENSG00000188976.10,52.86,48.19,37.17,55.495,51.9,62.56,71.87,18.345,27.56,25.095,82.57,77.12,40.79,45.14,22.64,28.535,26.835,21.24,27.8,20.96,58.94,94.205,95.02,67.47,78.605,54.33,45.825,55.96,76.51,54.7,75.63,29.43,23.84,29.39,44.965,27.06,55.21,49.15,59.3,69.76,64.865,28.81,56.97,63.03,83.105,90.32,49.57,56.15,42.38,98.67,66.79,77.39,71.255,14.99
ENSG00000187961.13,9.678,8.968,7.891,13.915,13.39,10.74,17.61,3.048,5.059,4.411,24.04,29.49,10.4,7.681,4.097,5.45,4.352,4.021,4.051,3.5,11.72,15.415,16.085,20.66,24.625,12.62,10.09,12.84,17.34,13.04,14.43,4.617,2.819,8.876,12.645,5.683,15.74,12.765,2.228,9.307,3.48,4.772,20.75,17.11,16.26,16.52,12.49,21.24,10.36,30.8,15.23,17.99,18.205,3.581
ENSG00000187583.10,0.56,0.648,1.926,0.744,0.868,0.718,4.221,0.107,0.101,0.121,0.158,0.182,0.154,0.117,0.119,0.118,0.133,0.127,0.119,0.093,3.189,1.894,1.871,0.988,1.112,0.269,0.79,0.458,75.68,0.509,2.557,0.276,0.182,1.48,2.131,0.425,2.295,9.021,0.43,0.485,0.201,0.599,0.601,6.282,72.615,67.4,1.408,2.035,1.138,1.379,1.318,0.722,45.335,0.497
ENSG00000187642.9,0.367,0.399,0.429,0.389,0.61,1.053,1.734,0.144,0.228,0.142,0.116,0.148,0.236,0.223,0.153,0.128,0.131,0.136,0.104,0.092,1.14,0.46,0.427,1.787,0.812,0.321,0.382,0.46,19.87,0.434,1.417,30.08,61.645,0.797,0.858,0.259,0.743,3.298,116.3,0.385,0.221,0.183,0.277,2.612,17.555,17.03,0.534,0.7,0.49,2.661,0.468,0.833,11.41,0.172
ENSG00000272512.1,5.11,3.684,0.602,8.573,8.863,17.9,5.014,2.092,2.831,4.094,1.335,2.253,4.021,2.886,2.103,2.753,3.554,3.808,1.4,2.701,4.565,0.343,0.069,6.724,7.159,2.586,2.276,2.308,2.566,1.781,6.747,4.147,4.428,1.579,6.214,0.719,3.941,2.548,1.535,6.073,1.914,2.648,6.597,6.858,4.614,4.571,1.581,2.021,1.373,1.333,3.505,5.505,5.238,0.094
ENSG00000188290.10,21.79,24.19,2.914,46.63,64.61,98.39,33.05,16.74,20.635,31.46,6.396,8.305,21.86,20.25,11.31,23.965,32.54,28.41,7.749,15.65,28.58,8.01,1.228,34.37,38.23,29.52,16.27,34.79,16.09,32.37,57.41,29.1,17.28,11.66,20.675,3.213,30.49,21.7,4.935,36.23,10.115,7.908,32.66,47.24,21.69,17.95,9.046,16.31,9.41,10,23.28,39.535,32.07,1.205
ENSG00000187608.8,36.6,35.01,13.455,50.76,43.74,50.38,32.98,43.61,25.54,27.365,8.322,8.131,25.62,31.22,28.44,40.82,22.525,31.56,29.8,29.01,29.17,611.45,40.4,46.48,38.81,43.82,28.5,34.35,10.92,34.39,23.51,17.72,13.65,21.64,44.345,28.935,66.87,11.655,6.408,38.92,16.305,5.409,29.53,30.65,10.43,11.54,32.84,57.44,17.27,11.61,34.25,36.285,27.035,28.8
ENSG00000224969.1,0.295,0.228,0.087,0.507,0.452,0.618,0.347,0.339,0.466,0.455,0.094,0.132,0.605,0.511,0.247,0.607,0.729,0.366,0.114,0.255,0.489,0.423,0.095,1.518,1.111,0.341,0.185,0.326,0.17,0.299,1.12,0.241,0.247,0.206,0.53,0.122,0.426,0.205,0.133,0.533,0.242,0.071,0.647,0.879,0.536,0.543,0.175,0.221,0.163,0.585,0.386,0.834,0.564,0
ENSG00000188157.14,18.54,21.48,4.782,25.295,25.775,22.74,20,18.85,22.645,19.735,4.962,8.119,44.82,32.54,15.71,14.755,14.775,18.42,16.23,14.38,30.37,57.03,31.585,34.29,47.905,20.65,19.8,22.85,28.31,19.56,30.28,9.233,6.772,50.31,74.23,13.1,52.31,45.4,2.403,23.89,12.595,23.545,17.26,35.71,34.28,31.45,18.23,12.42,21.09,31.69,97.41,28.13,28.64,0.575
ENSG00000217801.9,0.246,0.422,0.225,0.197,0.285,0.139,0.721,1.647,3.535,2.038,0.341,0.367,4.106,3.842,0.872,1.583,1.511,1.559,0.395,0.355,1.432,12.88,0.245,1.137,1.782,0.325,1.331,0.267,10.17,0.251,0.993,0.241,0.156,2.722,7.507,0.568,1.85,3.564,0.09,0.726,0.256,1.321,3.938,1.828,2.518,2.755,1.446,2.135,1.8,3.375,2.749,0.361,5.005,0.316
ENSG00000237330.2,0.051,0.047,0.047,0.039,0.039,0.04,1.118,0.07,0.074,0.058,0.066,0.066,0.083,0.073,0.071,0.082,0.065,0.061,0.054,0.055,0.514,0.161,0.057,0.238,0.162,0.062,1.462,0.067,33.18,0.068,0.054,0.06,0.062,0.379,1.14,0.052,0.782,2.849,0.051,0.049,0.044,0.097,0.113,0.643,3.871,5.375,0.159,0.05,2.63,0.291,0.084,0.057,14.635,0.019
ENSG00000131591.17,9.296,6.113,5.079,7.598,8.15,7.573,10.29,5.512,6.878,6.623,12.03,12.96,9.729,8.119,6.432,5.307,7.377,5.979,6.27,4.326,11.16,7.617,6.38,12.76,13.55,8.246,9.492,7.935,10.87,7.425,13.4,3.141,1.881,5.858,7.869,4.079,10.605,8.956,1.362,14.37,9.419,2.705,8.825,14.55,13.585,12.96,8.214,11.51,7.669,41.12,13.81,12.655,12.145,2.629
ENSG00000223823.1,0.049,0.09,0.06,0.032,0.034,0.035,0.138,0.076,0.078,0.07,0.05,0.053,0.082,0.076,0.075,0.079,0.069,0.067,0.062,0.073,0.208,0.046,0.028,0.03,0.093,0.061,0.774,0.05,0.077,0.054,0.178,0.071,0.076,0.658,3.841,0.085,0.146,0.674,0.056,0.046,0.042,0.271,0.222,0.362,0.065,0.076,0.852,0.553,1.067,0.159,0.064,0.041,0.041,0.107
ENSG00000207730.3,0,0,0,0,0,0,0.386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.396,0,0.636,0,0,0,0,0.322,1.245,0,0,0.373,0,0,0,0.384,1.768,0.569,0.896,0.497,0.416,0,0.769,0.377,0,0,0,0
ENSG00000207607.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33,0,0.486,0,0,0,0,0.281,0.472,0,0,0,0,0,0,0.309,1.515,0.485,0.514,0.369,0.406,0,0.566,0.407,0,0,0,0
ENSG00000198976.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.459,0,1.315,0,0,0,0,0.601,3.006,0,0,0.984,0,0,0,0.825,3.237,1.437,0.828,0.539,1.444,0,2.032,0,0.681,0,0,0
ENSG00000162571.13,1.367,1.637,0.075,0.068,0.142,0.107,0.278,0.122,0.083,0.187,0.12,0.128,0.099,0.08,0.197,0.272,0.096,0.103,0.114,0.087,1.55,0.041,0.03,0.224,0.367,0.142,0.324,0.136,0.4,0.138,6.095,0.101,0.167,0.285,0.64,0.069,1.696,0.407,0.185,0.285,0.073,0.186,3.625,0.631,0.407,0.386,0.351,0.129,0.341,80.75,0.474,0.194,0.29,0.034
ENSG00000205231.1,0.566,1.26,0.054,0.035,0.076,0.048,0.105,0.077,0.049,0.117,0.043,0.052,0.061,0.056,0.122,0.124,0.066,0.064,0.062,0.048,0.801,0.025,0.018,0.086,0.117,0.068,0.139,0.055,0.137,0.053,1.097,0.047,0.071,0.099,0.279,0.039,0.547,0.13,0.085,0.13,0.034,0.107,0.758,0.167,0.148,0.122,0.176,0.082,0.159,8.137,0.147,0.078,0.118,0.015
ENSG00000186891.13,1.953,2.167,0.294,0.81,1.09,0.281,1.497,0.889,1.892,0.246,6.362,5.06,2.634,2.753,0.508,0.441,0.221,0.315,0.524,0.349,3.047,16.23,0.137,2.03,2.684,0.496,5.302,0.435,5.084,0.453,1.754,0.304,0.215,0.627,0.9,0.458,5.819,5.935,0.238,0.832,0.367,0.156,5.839,3.371,32.89,27.64,7.86,10.83,1.68,2.1,1.289,0.633,4.009,6.314
ENSG00000186827.10,9.238,15.26,0.777,2.565,2.923,1.8,3.826,0.628,0.696,0.434,1.07,1.257,1.517,1.311,1.006,0.598,0.448,0.466,0.672,0.537,9.479,11,0.117,3.406,4.08,2.025,4.55,2.159,1.342,1.912,3.205,2.54,3.185,2.105,4.304,0.607,13.855,2.683,1.636,2.412,1.956,0.745,3.075,6.221,1.879,1.928,7.265,23.23,2.751,0.967,9.952,3.072,2.285,5.46
ENSG00000078808.16,142.9,136,127.25,256.35,196.7,175.5,147.6,39.445,50.78,48.645,192.4,207.3,71.4,63.23,45.3,54.665,51.625,45.71,63.06,46.01,140.3,97.655,260.75,192.9,191.65,132.1,137.15,132.8,92.39,127.6,172.5,114.3,65.795,79.19,91.55,106.3,164.4,124.25,57.1,153.5,181.95,65.13,152.4,155.8,115.45,120.9,139.8,136.8,118.9,168.8,180.7,182.45,137.4,64.32
ENSG00000176022.4,14.86,14.84,12.75,14.745,16.755,12.65,14.83,10.94,14.345,10.055,13.7,13.08,15.65,18.14,12.5,14.33,11.31,9.185,10.82,8.19,15.97,11.95,29.91,15.78,20.035,12.39,9.853,11.79,10.95,11.66,18.59,7.748,6.409,7.689,13.47,8.791,15.075,10.46,7.085,18.46,15.905,8.316,18.55,16.29,15.665,15.24,11.27,18.98,10.75,13.45,18.09,23.095,13.375,4.418
ENSG00000184163.3,1.845,3.554,0.643,1.74,1.707,2.043,1.869,0.786,0.926,0.522,2.335,2.409,1.138,1.007,0.675,1.611,0.678,0.564,1.03,0.757,2.707,1.521,1.735,2.339,1.99,2.413,6.419,1.82,2.47,1.671,3.207,0.539,0.77,4.816,2.348,1.202,2.373,0.998,0.609,1.685,1.692,0.417,1.618,1.893,9.536,6.747,9.342,1.54,1.501,7.441,2.418,2.018,2.144,0.835
ENSG00000160087.20,23.53,22.51,22.15,26.575,25.77,23.98,24.98,12.26,15.025,12.775,34.11,33.64,17.52,18.35,13.51,16.005,13.795,11.5,13.62,12.38,24.15,28.465,33.97,31.21,32.485,27.63,23.14,27.39,27.9,26.61,31.13,11.91,9.701,16.68,21.12,13.59,27.86,21.43,15.69,26.91,28.425,11.16,31.57,29.42,27.32,28.39,25.81,33.47,22,94.5,30.94,34.81,26.235,14.37
ENSG00000230415.1,3.131,3.36,4.703,3.199,3.33,2.503,4.563,2.631,3.393,3.549,19.13,25.04,6.77,4.649,3.044,3.227,4.542,2.737,3.219,2.571,4.416,1.546,1.89,5.836,10.085,6.723,3.131,5.383,1.861,5.163,12.34,1.857,1.337,2.259,2.684,2.249,3.165,3.586,1.097,9.097,12.665,1.418,13.98,6.214,2.474,2.045,4.777,5.125,3.403,25.87,6.396,9.913,4.873,0.547
ENSG00000278073.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000131584.18,38.15,40.29,38.41,35.815,39.045,37.18,87.83,66.635,82.41,104.85,529.2,581.4,137.1,101,85.83,54.99,110.1,89.29,56.39,37.34,41.25,22.385,26.55,112.8,105,80.85,47.275,66.73,73.45,64.43,72.18,32.29,24.21,26.91,23.29,20.57,52.93,49.46,20.58,65.9,73.715,14.76,159.5,69.74,121.25,106.4,46.28,53.89,38.59,28.84,56.01,102,100.8,16.85
ENSG00000169972.11,12.79,12.24,17.34,13.015,13.525,12.54,19.06,7.301,9.42,6.97,20.22,19.84,11.03,10.7,7.616,7.579,6.936,6.526,9.475,7.148,15.39,19.385,25.49,26.33,25.11,13.96,12.97,14.8,28.95,13.77,22.2,8.176,5.756,8.667,9.264,8.399,16.005,20.39,5.728,15.1,17.715,9.089,28.19,21.07,28.985,30.14,13.37,16.3,13.54,23.98,16.43,25.395,23.455,7.466
ENSG00000283712.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000240731.1,19.61,15.82,13.77,44.22,34,46.48,38.33,7.11,7.608,8.007,58.35,70.23,11.8,9.01,8.254,8.806,7.621,5.955,11.01,7.326,22.81,10.265,12.89,64.69,57.055,36.34,20.67,33.05,17.95,29.53,51.93,9.217,6.879,10.06,17.28,6.05,23.18,22.33,10.61,35.07,54.39,11.645,41.44,34.57,26.63,26.52,23.05,20.19,17.26,16.69,40.1,73.015,36.905,3.024
ENSG00000224051.6,26.27,21.88,23.84,24.07,23.99,21.06,24.58,14.015,20.235,13.99,23.94,24.89,28.27,26.06,16.76,12.79,14.175,12.85,14.7,14.67,27.73,18.25,22.54,32.61,31.285,23.07,32.55,23.47,56.69,23.56,27.74,20.12,50.785,21.97,27.515,40.09,24.19,38.65,21.89,25.58,20.585,10.55,13.8,32.52,43.36,47.73,29.8,31.55,33.74,128.3,28.17,32.385,39.155,13.08
ENSG00000127054.20,47.24,43.2,37.69,80.9,66.78,82.18,84.07,19.755,23.895,22.93,125.6,126.6,33.38,30.69,22.81,25.485,25.34,20.42,30.78,22.06,52.58,45.02,47.185,122.5,106.05,83.28,51.285,75.16,42.41,70.75,105.8,23.76,22.29,27.8,38.525,20.78,55.565,45.945,34.33,73.71,111.25,25.7,73.87,81.88,58.065,57.59,52.52,58.4,45.11,98.04,81.37,136.75,80.105,21.27
ENSG00000169962.4,0.506,0.52,0.522,0.485,0.576,0.346,0.52,0.364,0.416,0.398,2.006,2.136,0.607,0.526,0.373,0.442,0.47,0.379,0.395,0.3,0.734,1.14,0.21,1.021,1.186,0.551,1.461,0.495,1.667,0.504,1.478,0.613,0.766,0.45,0.727,0.576,0.971,2.144,0.876,1.16,0.939,0.18,3.145,0.762,0.635,0.713,2.882,5.803,0.689,2.122,1.334,0.927,1.416,0.92
ENSG00000284372.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000107404.19,58.52,52.22,64.19,69.14,65.67,69.5,75.99,67.38,87.365,59.365,101.9,108.1,100.1,92,63.28,53.955,66.855,51.42,51.47,47.62,61.57,24.025,63.705,89.51,92.645,86.54,57.78,77.2,89,78.48,113.1,38.36,44.69,31.27,43.765,34.495,72.11,65.79,151.4,129.3,87.605,39.235,84.69,76.79,82.52,83.04,49.89,46.85,65.76,135.6,86.67,95.31,84.965,10.16
ENSG00000162576.16,216.1,109.1,23.925,264.45,186.35,163.9,132.4,11.275,13.185,13.91,8.844,13.41,15.92,11.55,11.96,10.85,13.08,12.23,8.229,9.645,165.1,1.681,371.25,282,306.15,131,62.505,89.46,37.13,74.85,148.1,45.37,17.005,37.39,30.845,6.926,118.6,61.225,14.54,356.9,215.5,8.104,53.8,103.3,57.175,80.68,52.74,69.21,33.31,50.99,143.7,247.55,155.7,0.8
