tf,log2_GeneExpr
AR,3.0903028044739034
ARNT,3.166892190691946
ARNTL,3.5738084731683353
ASCL1,2.6990805602560837
ATF2,3.1399535753593937
ATF3,3.2483371057103603
ATF4,3.134007011008116
ATF7,3.443457122455268
BACH1,3.2007110767213107
BACH2,3.0055322635853554
BATF,3.193151355910589
BATF3,2.058835283368838
BCL6,3.2962312389898796
BCL6B,3.560051910976425
BHLHE22,3.0379163437947088
BHLHE40,3.2829241741334716
CDX2,2.890775364337336
CEBPA,3.1619262127577015
CEBPB,2.785656150785904
CEBPD,3.488301440919123
CEBPG,3.1075930356943893
CLOCK,3.740399635230687
CREB1,3.1162431252051266
CREM,3.2880258807795064
CTCF,2.903888573262959
CTCFL,2.9549735732758786
CUX1,3.543240278256085
DUX4,2.0572930091409556
E2F1,3.1343203531569475
E2F4,3.4953437092364226
E2F6,3.160893167470995
E2F7,3.362767196664887
E2F8,3.348741341746146
EBF1,3.273862987628208
EBF3,3.29176884014666
EGR1,3.209509445603821
EGR2,2.9620463467029023
EGR3,2.8492566851052166
EHF,3.370788162890061
ELF1,3.1324191776156214
ELF3,3.217379236728358
ELF4,3.539506157650611
ELF5,2.6127705471882177
ELK1,3.7031445126855767
ELK4,3.6562963299877524
EOMES,2.8939924378028286
ERF,3.5835017520983845
ERG,3.0531788770252244
ESR1,2.985545664633682
ESR2,3.128781551907876
ESRRA,3.459348105941852
ETS1,3.2964709923715194
ETV1,3.3951124679723295
ETV4,3.5079738819573665
ETV5,3.2239535451315415
ETV6,3.272945865748559
FLI1,3.125167697593884
FOS,3.0824754589813343
FOSL1,2.895310525197314
FOSL2,2.777760467840274
FOXA1,2.687310658377369
FOXA2,2.7001624106762954
FOXA3,2.6748592464405823
FOXJ2,2.866986257184278
FOXK1,3.544287262965406
FOXK2,3.488363595434114
FOXO1,2.9781019677659115
FOXP1,3.210665554436315
GABPA,3.178892707213197
GATA1,2.6538254656590223
GATA2,2.796452903319423
GATA3,2.9808761564790447
GATA4,2.795218883219216
GATA6,2.0965180647389086
GFI1,2.320664683252676
GFI1B,2.625573891830634
GLIS1,2.980601400728767
GLIS2,3.0584611325171975
GLIS3,2.7089528296885903
GRHL2,3.1051405558299394
HAND2,3.083786689400735
HIC1,3.331960472214885
HIF1A,3.375719676072368
HINFP,2.654798994337783
HLF,2.9816652453352237
HMBOX1,3.1931238359838567
HNF1A,0.8878596349866569
HNF1B,1.560937513824342
HNF4A,2.9911170112193264
HNF4G,2.8714218606470725
HOXA9,2.446402880951026
HOXB13,3.2568530529414046
HSF1,3.684599555518989
HSF2,3.836914149942115
IRF1,3.471127736073995
IRF2,3.6215103667553303
IRF3,3.360752913760757
IRF4,3.3353037315599807
ISL1,0.6239099594192923
JUN,3.096721945793443
JUNB,2.7544374729769805
JUND,3.0514357362327647
KLF1,3.164009202399746
KLF11,3.349819893038563
KLF12,3.4399355312055935
KLF15,3.1846753741825937
KLF16,3.4117062297703327
KLF4,3.26094818878132
KLF5,3.2800193405091447
KLF9,3.095365911225751
LEF1,2.5840721853026545
LHX2,2.0523450655481392
LHX9,3.421828040164893
MAF,3.2414624731102712
MAFB,3.176124612910283
MAFF,3.4502411981369514
MAFK,3.2114740977413163
MAX,2.9498135369707166
MECOM,3.215969301283727
MEF2A,3.043826726149449
MEF2B,3.1905081499168344
MEF2C,3.2359622227970735
MEF2D,3.296343639824501
MEIS1,2.980375328214082
MEIS2,3.2999713784778284
MGA,2.4643017646695506
MITF,3.3163412057012653
MLX,3.5266767117300053
MNT,3.5253324651149502
MXI1,3.359393365633349
MYB,3.1313420591351657
MYBL2,2.9208395573053236
MYC,2.972291426777185
MYCN,3.022535666767017
MYF5,2.987454873242755
MYOD1,2.882202444496673
MYOG,2.243853689585427
NEUROD1,3.2488314939230754
NEUROG2,2.8526939872306643
NFE2,3.410712516461428
NFE2L2,3.416786332206738
NFIA,2.8651830257286153
NFIB,2.988577807718058
NFIC,3.058171858217509
NFIL3,3.2621373459206326
NFKB1,3.399632622225983
NFKB2,3.3830331693481592
NFYA,3.348240720158621
NFYB,3.100131939799421
NFYC,3.1883050043752874
NKX2-5,3.391605076027278
NKX3-1,3.2956932652973436
NR1H2,3.15206064523612
NR1H4,2.0007844110761646
NR2C1,3.766632981671257
NR2C2,3.6873922496242306
NR2F1,3.151345895868457
NR2F2,3.257988425431703
NR2F6,3.123018385146729
NR3C1,3.1038725480574496
NR4A1,3.357365846044809
NR5A1,4.46396658319107
NR5A2,3.0840476209611762
NRF1,3.2227177757355063
ONECUT1,2.311816860037966
ONECUT2,2.5528342860124704
OSR2,3.020632208482064
OTX2,2.9932969803044505
PAX5,3.387510666505316
PAX6,3.3619276764442065
PBX1,3.5113545248948244
PBX2,3.064168324688773
PBX3,3.343622607273044
PDX1,2.9233109579096257
PHOX2B,2.369326995387064
PKNOX1,3.1505595722625515
PLAG1,3.070698270752441
POU2F1,2.4748306434893292
POU2F2,3.5549838281773196
POU5F1,3.1018644217189997
PPARG,3.4085603108082334
PRDM1,3.134990063573463
PRDM4,3.462652181729036
RARA,3.1095468318280823
RARG,3.5384419271655654
RBPJ,3.503330380367124
REL,3.487424992215452
RELA,3.214891518970709
RELB,3.357896269189422
REST,3.313818817968712
RFX1,2.523171346565323
RFX2,2.2126929288807204
RFX3,3.105994261684904
RFX5,3.5100462712386893
RUNX1,3.1655944811328176
RUNX2,3.2655770950473633
RUNX3,3.1291348037522053
RXRA,3.260337383291464
RXRB,2.9072355596152306
SCRT1,2.76086314104741
SCRT2,2.235475923028796
SIX1,2.139797226417426
SIX2,2.279325995994285
SMAD2,3.012012875254104
SMAD3,3.0799119013727014
SMAD4,2.9874959142409696
SNAI2,2.6187489038848395
SOX10,1.9752479042537963
SOX13,2.955619775675295
SOX17,3.3256087424309433
SOX2,3.109606032142658
SOX4,3.100998319582973
SOX6,3.1371933715929856
SOX9,3.5538336098480467
SP1,2.973153541485203
SP2,3.2672248892139613
SP3,3.3253704978822696
SP4,3.142939909865018
SPDEF,3.4537942903017766
SPI1,3.0620724745028762
SPIB,3.111590039751515
SREBF1,3.5201814709601527
SRF,3.498381883046011
STAT1,3.444274749461477
STAT2,3.5536603887420206
STAT3,3.2729151569580752
STAT4,3.3097780931171017
STAT5A,3.4088522297624047
STAT5B,3.381354066253234
STAT6,2.7469823971646443
T,3.1895009367997864
TAL1,2.786852955758325
TBX21,3.3842833877049165
TBX5,3.4223687693465434
TCF12,2.932567699156676
TCF3,3.198995417223872
TCF4,2.737294152126198
TCF7,3.161701357649519
TCF7L1,3.210125317454176
TCF7L2,3.163554889584887
TEAD1,2.6897130117169628
TEAD3,3.103005511305357
TEAD4,2.7497191505668783
TFAP2A,3.034169189796829
TFAP2C,2.9413668236543136
TFAP4,2.947146638749751
TFDP1,3.388926610737576
TFE3,3.3280326726189537
TFEB,3.8597891068952324
THAP11,3.2765379034804583
THRB,3.051121495092046
TP53,3.3863273724851113
TP63,3.145912177279352
TP73,2.37110424370274
TWIST1,3.182818403588924
USF1,3.1880639180465455
USF2,3.2337347077289755
VDR,3.208157609418556
WT1,2.9321181386212
XBP1,4.278631200893872
YY1,3.045337223615441
YY2,3.6865212624806194
ZFX,3.6439665543635438
ZNF143,3.1737454276344272
ZNF263,2.9098572568562484
ZNF740,3.5481987025511037
